input,product_title,product_description,is_new
"Tớ đang cần tìm một chiếc điện thoại iPhone cũ nhưng pin phải còn trên 90% ngoại hình đừng xước xát quá để tớ tặng em gái đi học đại học tầm 5-7 triệu có con nào ổn không bạn",iPhone 12 Pro 128GB Like New,"Máy mình dùng cực giữ gìn vỏ thép sáng bóng không một vết trầy xước. Dung lượng pin còn cực tốt trên 92% đảm bảo dùng cả ngày dài học tập và giải trí mượt mà. Hệ thống camera ba mắt chụp ảnh sống động sắc nét rất phù hợp cho các bạn nữ yêu thích nhiếp ảnh. Máy nguyên zin chưa từng qua sửa chữa tặng kèm đầy đủ sạc cáp và ốp lưng xinh xắn.",False
"Em là sinh viên ngành thiết kế đồ họa đang tìm một chiếc laptop văn phòng mỏng nhẹ nhưng cấu hình phải đủ mạnh để chạy được Photoshop và Illustrator mượt mà giá tầm dưới 10 triệu",Laptop Dell Vostro 5490,"Dòng laptop doanh nhân với thiết kế vỏ nhôm nguyên khối siêu mỏng và nhẹ chỉ nặng khoảng 1.4kg. Trang bị cấu hình mạnh mẽ với chip Intel Core i5 thế hệ mới kèm RAM 8GB và ổ cứng SSD tốc độ cao giúp xử lý các phần mềm đồ họa 2D một cách nhanh chóng. Màn hình Full HD chống chói với độ bao phủ màu tốt giúp hiển thị hình ảnh trung thực nhất.",False
"Sắp tới mình có chuyến đi du lịch biển cùng công ty nên muốn tìm một chiếc váy hoa nhí dáng dài nhìn nhẹ nhàng bánh bèo một chút để lên hình cho đẹp nha shop",Váy hoa nhí dáng dài,"Mẫu váy thiết kế dành riêng cho mùa du lịch biển với họa tiết hoa nhí tinh tế và màu sắc nhã nhặn. Chất liệu vải voan cao cấp mềm mại có lớp lót bên trong dày dặn đảm bảo không bị lộ. Dáng váy dài thướt tha giúp tôn dáng và tạo hiệu ứng bay bổng khi chụp ảnh trước gió biển. Hàng mình mới mặc đúng một lần đi chụp hình nên còn mới nguyên như lúc mua.",False
"Mình muốn mua một con xe máy cũ đời cao chút để đi làm hàng ngày yêu cầu máy phải êm tiết kiệm xăng và cốp xe rộng để vừa được hai cái mũ bảo hiểm tầm giá 20 triệu",Honda Vision 2021 bản cá tính,"Xe máy Honda Vision phiên bản đặc biệt đăng ký chính chủ năm 2021 với số km đã đi cực ít. Động cơ eSP thế hệ mới vận hành siêu êm ái và cực kỳ tiết kiệm nhiên liệu cho việc di chuyển trong thành phố. Cốp xe dung tích lớn thoải mái đựng đồ cá nhân và mũ bảo hiểm. Xe còn đầy đủ hai gương hai chìa và sổ bảo hành định kỳ tại hãng.",False
"Nhà mình có con nhỏ nên muốn tìm cái máy giặt nào thanh lý giá rẻ thôi nhưng phải giặt sạch và vắt cực khô để quần áo bé nhanh khô không bị mùi ẩm mốc",Máy giặt LG 8kg Inverter,"Thanh lý máy giặt gia đình đang sử dụng cực tốt với công nghệ giặt 6 chuyển động giúp đánh bay vết bẩn cứng đầu trên quần áo trẻ em. Động cơ dẫn động trực tiếp Inverter vận hành êm ái không rung lắc khi vắt ở tốc độ cao giúp quần áo khô nhanh chóng. Máy còn rất mới và được vệ sinh lồng giặt thường xuyên đảm bảo an toàn vệ sinh.",False
"Mình thường xuyên đi dã ngoại cuối tuần nên muốn tìm mẫu tai nghe bluetooth nào chống ồn tốt pin trâu để nghe nhạc thư giãn và có thể đàm thoại rõ ràng khi có điện thoại",Tai nghe Marshall Minor III,"Tai nghe không dây với thiết kế cổ điển sang trọng và chất âm mạnh mẽ đặc trưng của dòng Marshall. Khả năng lọc tạp âm môi trường tốt giúp bạn tận hưởng không gian âm nhạc riêng biệt dù ở nơi đông người. Thời lượng pin ấn tượng lên đến hàng chục giờ sử dụng liên tục kèm theo mic đàm thoại chất lượng cao lọc gió hiệu quả.",False
"Vợ chồng mình mới chuyển đến căn hộ chung cư nên muốn mua bộ bàn ghế gỗ phòng khách kiểu dáng đơn giản hiện đại vân gỗ đẹp để làm nổi bật không gian nhà",Bộ bàn ghế gỗ Sồi tự nhiên,"Sản phẩm được gia công từ gỗ sồi nhập khẩu với những đường vân tự nhiên cực kỳ sang trọng. Thiết kế tối giản theo phong cách Scandinavian phù hợp cho các không gian sống hiện đại. Bộ sản phẩm bao gồm một bàn trà và hệ thống ghế đơn chắc chắn được sơn phủ bóng bảo vệ gỗ bền đẹp theo thời gian.",False
"Mình muốn tìm mua bộ đồ chơi thông minh giúp bé 2 tuổi phát triển khả năng tư duy hình khối và nhận biết màu sắc yêu cầu chất liệu phải an toàn không gây độc hại",Bộ xếp hình nam châm 100 chi tiết,"Bộ đồ chơi giáo dục trí tuệ với các khối hình học đa dạng có gắn nam châm giúp bé dễ dàng lắp ghép sáng tạo. Chất liệu nhựa ABS cao cấp không chứa BPA cực kỳ an toàn cho sức khỏe của trẻ nhỏ. Màu sắc tươi sáng giúp bé rèn luyện thị giác và khả năng phân tích logic ngay từ khi còn nhỏ.",True
"Sắp tới sinh nhật bé nhà mình nên muốn thuê thợ chụp ảnh sự kiện chuyên nghiệp tại Đà Nẵng để lưu giữ những khoảnh khắc kỷ niệm đẹp cho gia đình",Gói chụp ảnh sự kiện sinh nhật,"Dịch vụ chụp ảnh chuyên nghiệp dành cho các buổi tiệc gia đình và sự kiện nhỏ. Nhiếp ảnh gia nhiệt tình có kinh nghiệm bắt trọn những khoảnh khắc tự nhiên và cảm xúc nhất. Gói dịch vụ bao gồm chỉnh sửa ảnh chuyên sâu và trả toàn bộ file ảnh chất lượng cao trong vòng 24 giờ sau buổi chụp.",True
"Con mình năm nay lên lớp 9 đang cần tìm gia sư dạy kèm môn Toán tại nhà để ôn thi vào lớp 10 trường công lập yêu cầu gia sư có kinh nghiệm và dạy nhiệt tình",Gia sư Toán ôn thi vào 10,"Đội ngũ gia sư là các sinh viên ưu tú có thành tích cao trong các kỳ thi học sinh giỏi và có kinh nghiệm giảng dạy ôn thi chuyển cấp hiệu quả. Phương pháp dạy học bám sát chương trình thi giúp học sinh lấp đầy lỗ hổng kiến thức và rèn luyện kỹ năng làm bài thi đạt điểm cao.",True
"Tìm mua đôi giày chạy bộ chính hãng size 42 yêu cầu độ đàn hồi tốt và bảo vệ cổ chân khi vận động mạnh mình ưu tiên dòng Adidas Ultraboost đời mới",Adidas Ultraboost 21,"Giày thể thao cao cấp dành cho chạy bộ với công nghệ đế đệm Boost mang lại độ phản hồi lực cực tốt. Thiết kế ôm sát bàn chân giúp ổn định cổ chân và giảm thiểu chấn thương khi chạy ở tốc độ cao. Sản phẩm mới 100% nguyên hộp đầy đủ tem mác chính hãng phù hợp cho người có size chân 42.",True
"Mình đang ở trọ một mình nên cần tìm cái tủ lạnh mini nào nhỏ gọn thôi nhưng làm lạnh nhanh và không tốn quá nhiều điện giá sinh viên càng tốt",Tủ lạnh Aqua 90 lít,"Tủ lạnh thiết kế một cửa gọn gàng rất phù hợp cho không gian phòng trọ nhỏ hẹp. Hệ thống làm lạnh trực tiếp giúp thực phẩm luôn tươi ngon và làm đá nhanh chóng. Máy vận hành rất êm và tiết kiệm điện năng hàng tháng cho người dùng. Tình trạng còn rất mới do mình mới dùng được vài tháng.",False
"Cần mua cục sạc dự phòng dung lượng khoảng 20000mAh có hỗ trợ sạc nhanh cho cả iPhone và Samsung thiết kế chắc chắn bền bỉ để mình mang đi phượt",Sạc dự phòng Xiaomi Gen 3,"Sạc dự phòng dung lượng lớn với công nghệ sạc nhanh đa thiết bị đảm bảo cung cấp năng lượng cho điện thoại của bạn suốt chuyến đi dài. Vỏ ngoài làm bằng nhôm nhám bền bỉ chống va đập tốt và cầm nắm rất chắc tay. Tích hợp nhiều tính năng bảo vệ an toàn chống cháy nổ và quá dòng.",True
"Muốn tìm mua bàn làm việc bằng gỗ tự nhiên có ngăn kéo để đựng tài liệu cá nhân kích thước vừa phải phù hợp đặt trong phòng ngủ nhỏ",Bàn làm việc gỗ cao su,"Bàn được làm từ gỗ cao su tự nhiên đã qua xử lý chống mối mọt và cong vênh. Thiết kế tích hợp hai ngăn kéo rộng rãi giúp bạn sắp xếp tài liệu và đồ dùng làm việc ngăn nắp. Bề mặt bàn mịn màng được sơn phủ bảo vệ chống trầy xước giúp tăng độ bền cho sản phẩm.",True
"Tìm mua đặc sản chả bò Đà Nẵng chuẩn vị làm quà biếu đối tác yêu cầu hàng mới ra lò đóng gói hút chân không sạch sẽ đảm bảo vệ sinh an toàn thực phẩm",Chả bò Đà Nẵng loại đặc biệt,"Đặc sản chả bò truyền thống được làm từ thịt đùi bò tươi ngon nhất kết hợp với các gia vị tự nhiên. Sản phẩm cam kết không pha bột hay các chất bảo quản gây hại. Quy trình chế biến sạch sẽ và đóng gói hút chân không giúp giữ nguyên hương vị thơm ngon và dễ dàng mang đi xa.",True
"Mình mới nhận nuôi một bé mèo Anh lông ngắn nên muốn tìm mua bé mèo nào đã được tiêm phòng đầy đủ sức khỏe tốt và đã biết đi vệ sinh đúng chỗ nha",Mèo Anh lông ngắn màu Silver,"Bé mèo sở hữu bộ lông màu xám bạc cực đẹp và khuôn mặt tròn xoe đáng yêu. Bé đã được 2 tháng tuổi đã qua kiểm tra sức khỏe tổng quát và tiêm phòng các mũi cơ bản. Tính cách rất quấn người dễ gần và đã được huấn luyện các thói quen sinh hoạt cơ bản giúp bạn dễ dàng chăm sóc.",False
"Em đang chuẩn bị cho lễ đính hôn nên muốn tìm thuê mẫu váy cưới nào đơn giản nhẹ nhàng tinh tế phù hợp với buổi lễ nhỏ ấm cúng của gia đình",Dịch vụ cho thuê váy cưới Simple,"Cung cấp bộ sưu tập váy cưới theo phong cách tối giản nhưng không kém phần sang trọng và đẳng cấp. Chất liệu vải ren và lụa cao cấp mang lại sự thoải mái cho cô dâu trong suốt buổi lễ. Dịch vụ bao gồm hỗ trợ chỉnh sửa số đo và cung cấp đầy đủ phụ kiện đi kèm.",True
"Tìm mua cây vợt cầu lông dành cho người mới tập chơi yêu cầu vợt nhẹ trợ lực tốt để đánh không bị mỏi tay và đã được căng sẵn lưới nha",Vợt Lining Windstorm 72,"Dòng vợt cầu lông siêu nhẹ nổi tiếng với khả năng điều cầu linh hoạt và trợ lực tối đa cho người chơi có lực cổ tay chưa mạnh. Vợt giúp bạn dễ dàng thực hiện các cú phông cầu và bỏ nhỏ chính xác. Đã được căng sẵn lưới chất lượng cao và tặng kèm quấn cán chống trơn trượt.",True
"Mình muốn mua máy pha cà phê gia đình loại nào nhỏ gọn dễ sử dụng để mỗi sáng tự pha một ly Espresso hoặc Cappuccino tại nhà cho tiện",Máy pha cà phê Delonghi,"Máy pha cà phê bán tự động thiết kế tinh tế phù hợp cho không gian bếp gia đình. Áp suất bơm tiêu chuẩn giúp chiết xuất trọn vẹn hương vị cà phê đậm đà. Có tích hợp vòi đánh sữa giúp bạn dễ dàng tạo lớp bọt mịn cho món cà phê sữa kiểu Ý ngay tại nhà.",False
"Cần mua bộ nồi chảo chống dính dùng được cho bếp từ yêu cầu chất liệu bền bỉ và dễ dàng vệ sinh sau khi nấu ăn ưu tiên hàng chính hãng",Bộ nồi chảo Sunhouse 5 món,"Bộ sản phẩm bao gồm các nồi và chảo với nhiều kích cỡ khác nhau phù hợp cho mọi nhu cầu nấu nướng của gia đình. Đáy từ đa lớp giúp hấp thụ nhiệt nhanh và tỏa nhiệt đều trên mọi loại bếp. Lớp chống dính cao cấp giúp thực phẩm không bị bám dính và tiết kiệm thời gian chùi rửa.",True
"Mình muốn tìm mua loa bluetooth để đi dã ngoại cùng bạn bè yêu cầu âm thanh phải lớn bass mạnh và đặc biệt là phải có khả năng chống nước tốt",Loa JBL Charge 5,"Loa di động với âm thanh bùng nổ và dải âm trầm sâu lắng phù hợp cho các buổi tiệc ngoài trời. Thiết kế bền bỉ với tiêu chuẩn chống nước IP67 giúp bạn yên tâm sử dụng ở bãi biển hay hồ bơi. Dung lượng pin lớn cho phép nghe nhạc liên tục cả ngày dài mà không lo hết pin.",True
"Tìm mua đồng hồ nam thiết kế sang trọng mặt kính sapphire chống xước tuyệt đối để mình đeo đi làm văn phòng nhìn cho lịch sự chút",Đồng hồ Orient Sun and Moon,"Sản phẩm đồng hồ cơ tự động cao cấp với mặt kính Sapphire nguyên khối chống trầy xước hoàn hảo. Thiết kế cổ điển kết hợp với ô cửa sổ hiển thị lịch ngày và đêm độc đáo mang lại vẻ đẹp lịch lãm cho phái mạnh. Dây da chính hãng mềm mại tạo cảm giác thoải mái khi đeo lâu.",True
"Nhà mình đông người nên muốn tìm mua giường ngủ gỗ công nghiệp kích thước 1m8 x 2m thiết kế hiện đại chắc chắn và không bị mối mọt nha",Giường ngủ gỗ công nghiệp 1m8,"Giường ngủ kích thước rộng rãi được làm từ gỗ công nghiệp MDF phủ Melamine cao cấp chống trầy xước và ẩm mốc hiệu quả. Kết cấu giường chắc chắn chịu được tải trọng lớn đảm bảo giấc ngủ ngon cho cả gia đình. Thiết kế tối giản phù hợp với nhiều phong cách nội thất phòng ngủ.",True
"Em đang cần mua tã dán loại nào thấm hút thật tốt và bề mặt mềm mại để dùng cho bé 10kg yêu cầu bỉm không gây hầm bí hay hăm da cho bé",Tã dán Huggies Skin Perfect,"Dòng tã dán cao cấp với công nghệ thấm hút vượt trội giúp bề mặt luôn khô thoáng suốt nhiều giờ. Chất liệu sợi bông mềm mại bảo vệ làn da nhạy cảm của bé khỏi tình trạng kích ứng và hăm tã. Thiết kế thun lưng co giãn linh hoạt giúp bé thoải mái vận động mà không lo rò rỉ.",True
"Điều hòa nhà mình đang bị chảy nước và không lạnh sâu nên cần tìm thợ chuyên nghiệp qua kiểm tra và vệ sinh máy gấp trong ngày hôm nay",Dữ liệu vệ sinh điều hòa tại nhà,"Dịch vụ sửa chữa và bảo dưỡng máy lạnh chuyên nghiệp với đội ngũ thợ lành nghề. Quy trình vệ sinh kỹ lưỡng giúp máy hoạt động ổn định tiết kiệm điện và làm lạnh nhanh hơn. Cam kết kiểm tra báo giá minh bạch và có mặt hỗ trợ khách hàng nhanh chóng tại khu vực.",True
"Mình muốn mua cây đàn guitar acoustic cho con tập chơi yêu cầu âm thanh phải vang sáng và bấm phím nhẹ không bị đau tay cho người mới bắt đầu",Guitar Acoustic gỗ hồng đào,"Đàn guitar được làm từ gỗ hồng đào tự nhiên cho chất âm ấm và vang rất phù hợp cho các bạn học sinh sinh viên bắt đầu tập đàn. Cần đàn được thiết kế chuẩn xác giúp việc bấm hợp âm trở nên nhẹ nhàng hơn. Tặng kèm đầy đủ bao da máy lên dây và bộ dây dự phòng.",True
"Tìm mua kệ gỗ nhiều tầng để sắp xếp lại đống sách và đồ trang trí trong phòng làm việc yêu cầu chất liệu gỗ tự nhiên chắc chắn và bền đẹp",Kệ sách gỗ cao su tự nhiên,"Kệ gỗ thiết kế 5 tầng rộng rãi giúp bạn thoải mái lưu trữ sách vở và các vật dụng trang trí. Chất liệu gỗ cao su tự nhiên đã qua xử lý đảm bảo không bị cong vênh hay mối mọt theo thời gian. Màu gỗ sáng tự nhiên mang lại cảm giác ấm cúng và ngăn nắp cho căn phòng của bạn.",True
"Mình cần tìm máy hút bụi cầm tay nhỏ gọn không dây để tiện vệ sinh trong xe ô tô và các góc hẻm nhỏ trong nhà yêu cầu lực hút phải mạnh",Máy hút bụi Xiaomi Mi Vacuum Cleaner,"Máy hút bụi thiết kế không dây cực kỳ linh hoạt với trọng lượng siêu nhẹ giúp bạn dễ dàng di chuyển và làm sạch mọi ngóc ngách. Lực hút lốc xoáy mạnh mẽ giúp loại bỏ hoàn toàn bụi bẩn và lông thú cưng trên các bề mặt vải và thảm. Đi kèm nhiều đầu hút chuyên dụng tiện lợi.",True
"Tìm mua thức ăn hạt khô dành riêng cho mèo con dưới 12 tháng tuổi yêu cầu giàu dinh dưỡng hỗ trợ tiêu hóa tốt và giúp bé phát triển khỏe mạnh",Royal Canin Mother & Babycat,"Sản phẩm thức ăn hạt cao cấp được thiết kế với kích thước nhỏ mịn phù hợp cho hàm răng của mèo con. Công thức giàu dưỡng chất thiết yếu giúp tăng cường hệ miễn dịch và hỗ trợ hệ tiêu hóa còn non nớt của bé. Giúp mèo con phát triển toàn diện cả về thể chất và trí não.",True
"Sắp tới mình làm đám cưới nên muốn tìm thợ trang điểm cô dâu chuyên nghiệp phong cách nhẹ nhàng trong trẻo kiểu Hàn Quốc và có nhận làm tại nhà",Make up cô dâu chuyên nghiệp,"Dịch vụ trang điểm ngày cưới với phong cách hiện đại giúp tôn vinh vẻ đẹp tự nhiên của cô dâu. Sử dụng các dòng mỹ phẩm cao cấp từ những thương hiệu nổi tiếng đảm bảo lớp nền bền đẹp và rạng rỡ suốt cả ngày lễ. Nhiếp ảnh gia trang điểm nhiệt tình hỗ trợ khách hàng tại nhà.",True
"Mình muốn mua nồi cơm điện có chức năng tách đường để dùng cho người già bị tiểu đường yêu cầu dung tích lớn đủ cho gia đình 4 người ăn",Nồi cơm điện tách đường Ninfu,"Sản phẩm ứng dụng công nghệ hiện đại giúp tách bỏ lượng đường có hại trong gạo mà vẫn giữ lại được các dưỡng chất cần thiết. Dung tích 1.8L đáp ứng tốt nhu cầu bữa cơm cho gia đình từ 4 đến 6 người. Thiết kế sang trọng dễ dàng sử dụng và vệ sinh sau mỗi lần nấu.",True
"Em đang tìm mua iPad cũ bản wifi ngoại hình còn đẹp màn hình không trầy xước để phục vụ việc học online và thỉnh thoảng xem phim giải trí",iPad Air 4 64GB Wifi,"Máy tính bảng sở hữu màn hình Liquid Retina tràn viền sắc nét mang lại trải nghiệm hình ảnh cực kỳ sống động. Hiệu năng mạnh mẽ với chip A14 Bionic cân tốt các ứng dụng học tập và giải trí hiện nay. Tình trạng máy còn rất mới pin bền đảm bảo thời gian sử dụng liên tục nhiều giờ.",False
"Cần thuê một chiếc ô tô 7 chỗ tự lái đời mới để chở gia đình đi dã ngoại cuối tuần yêu cầu xe sạch sẽ máy lạnh tốt và thủ tục nhanh gọn",Dịch vụ cho thuê xe Mitsubishi Xpander,"Cung cấp dòng xe 7 chỗ đa dụng được ưa chuộng nhất hiện nay với không gian nội thất rộng rãi và sạch sẽ. Xe vận hành êm ái tiết kiệm nhiên liệu phù hợp cho các chuyến đi chơi xa của gia đình. Thủ tục cho thuê đơn giản hỗ trợ giao nhận xe tận nơi theo yêu cầu của khách hàng.",True
"Mình muốn tìm mua bộ sập gỗ gụ mật cổ xưa chạm trổ hoa văn tinh xảo để trưng bày trong nhà cổ yêu cầu gỗ thật không pha tạp và còn bóng đẹp",Sập gụ tủ chè gỗ gụ mật,"Sản phẩm nội thất đồ gỗ cổ truyền với những đường nét điêu khắc thủ công tỉ mỉ thể hiện đẳng cấp của gia chủ. Chất liệu gỗ gụ mật tự nhiên càng dùng càng bóng đẹp và có giá trị sưu tầm cao theo thời gian. Sản phẩm là hàng gia bảo được giữ gìn cực kỳ cẩn thận qua nhiều thế hệ.",False
"Muốn mua bộ đồ chơi lắp ráp chủ đề cảnh sát để làm quà sinh nhật cho bé trai 6 tuổi yêu cầu hàng chính hãng Lego nhiều chi tiết để bé thỏa sức sáng tạo",Lego City Cảnh sát bắt cướp,"Bộ đồ chơi xếp hình nổi tiếng giúp trẻ phát triển kỹ năng lắp ráp và khả năng tưởng tượng phong phú thông qua các tình huống truy bắt tội phạm kịch tính. Sản phẩm bao gồm nhiều nhân vật và phương tiện giao thông đa dạng đảm bảo mang lại những giờ chơi thú vị và bổ ích cho bé.",True
"Ghế sofa nhà mình dùng lâu ngày bị bám bẩn và có mùi khó chịu nên cần tìm dịch vụ vệ sinh công nghiệp qua giặt sạch và khử khuẩn tại nhà",Vệ sinh công nghiệp sofa nệm thảm,"Dịch vụ vệ sinh chuyên sâu sử dụng công nghệ phun hút và hơi nước nóng giúp loại bỏ hoàn toàn vết bẩn nấm mốc và mùi hôi trên các bề mặt vải nệm. Quy trình thực hiện nhanh chóng an toàn cho sức khỏe và giúp khôi phục vẻ đẹp sạch như mới cho bộ ghế sofa của gia đình bạn.",True
"Tìm mua cây vợt tennis cũ chính hãng cho người mới tập chơi yêu cầu khung vợt còn chắc chắn không nứt vỡ và có trợ lực để đánh không bị đuối",Vợt Tennis Wilson chính hãng,"Vợt tennis thương hiệu Wilson nổi tiếng với độ bền cao và khả năng kiểm soát bóng cực tốt. Trọng lượng vợt được thiết kế cân bằng giúp người mới tập dễ dàng thực hiện các cú đánh chính xác và uy lực mà không tốn quá nhiều sức. Tình trạng vợt còn rất tốt khoảng 90% so với máy mới.",False
"Mình muốn mua bể cá cảnh mini để bàn làm việc yêu cầu trọn bộ có cả đèn led và hệ thống lọc nước để về chỉ việc thả cá vào chơi thôi",Bể cá mini trọn bộ phụ kiện,"Bể cá kính đúc siêu trong với kích thước nhỏ gọn rất phù hợp để trang trí không gian làm việc hoặc kệ sách. Bộ sản phẩm đã bao gồm đầy đủ hệ thống lọc nước đèn led chiếu sáng và các vật liệu trang trí cơ bản. Bạn chỉ cần cho nước và thả những chú cá yêu thích vào là có ngay không gian xanh.",True
"Cần tìm mua tủ sắt đựng hồ sơ văn phòng loại 2 cánh mở có khóa chắc chắn để bảo quản tài liệu quan trọng yêu cầu hàng Hòa Phát bền đẹp",Tủ sắt văn phòng Hòa Phát,"Tủ tài liệu làm từ sắt sơn tĩnh điện cao cấp giúp chống rỉ sét và bền bỉ trong môi trường văn phòng. Thiết kế hai cánh mở với ổ khóa an toàn giúp bảo mật hồ sơ quan trọng. Bên trong tủ có các đợt di động có thể điều chỉnh độ cao để phù hợp với nhiều loại kẹp file tài liệu khác nhau.",True
"Mình muốn tìm mua một bé chó Poodle con màu nâu đỏ cực xinh yêu cầu bé phải được tiêm phòng đầy đủ có sổ theo dõi sức khỏe và rất thông minh",Chó Poodle Tiny 2 tháng tuổi,"Bé cún sở hữu bộ lông xoăn tít màu nâu đỏ rất đáng yêu và đặc biệt không rụng lông phù hợp nuôi trong căn hộ. Bé đã được 2 tháng tuổi ăn uống khỏe mạnh và rất nghịch ngợm thông minh. Đã được tiêm phòng và tẩy giun định kỳ kèm theo sổ bảo hành sức khỏe cho chủ mới yên tâm.",False
"Máy tính của em đang bị nhiễm virus và chạy rất chậm nên cần tìm thợ qua cài lại windows và cài thêm các phần mềm văn phòng cơ bản tận nhà",Cài đặt Windows phần mềm văn phòng,"Dịch vụ xử lý sự cố máy tính tại nhà chuyên nghiệp giúp tối ưu hóa hệ thống và loại bỏ hoàn toàn virus gây hại. Nhận cài đặt các bản Windows mới nhất kèm bộ Office và các công cụ cần thiết cho công việc và học tập. Kiểm tra và vệ sinh máy giúp máy hoạt động mát mẻ và mượt mà hơn.",True
