input,product_title,product_description,is_new
"Em đang cần mua cục đẩy công suất 2 kênh hàng bãi xịn để kéo cặp loa karaoke gia đình bass 30 yêu cầu tiếng ra sạch lực và không bị nóng máy",Cục đẩy công suất Crown hàng bãi Mỹ,"Thiết bị âm thanh chuyên dụng với khả năng khuếch đại tín hiệu mạnh mẽ giúp đôi loa của bạn phát huy tối đa công suất. Công nghệ tản nhiệt thông minh đảm bảo thiết bị hoạt động ổn định liên tục trong nhiều giờ mà không bị quá tải. Âm bass ra sâu và chắc rất phù hợp cho các phòng hát gia đình.",False
"Tìm mua mẫu bàn trà sofa hình kim cương mặt kính cường lực màu đen cho phòng khách yêu cầu khung sắt sơn tĩnh điện chắc chắn và nhìn hiện đại",Bàn trà kim cương mặt kính đen,"Mẫu bàn trà thiết kế độc đáo với khung sắt uốn lượn hình khối kim cương mang lại vẻ đẹp trẻ trung và phá cách cho căn phòng. Mặt kính cường lực dày dặn chịu lực tốt và cực kỳ dễ dàng vệ sinh. Phù hợp kết hợp cùng các bộ sofa nỉ hoặc sofa da hiện đại giúp tạo điểm nhấn cho không gian sống.",True
"Mình muốn mua bộ máy tính văn phòng cũ bao gồm cả màn hình về chỉ việc cắm điện là dùng thôi yêu cầu chạy mượt Word Excel và lướt web nhanh",Trọn bộ PC văn phòng Dell Core i5,"Combo máy tính đồng bộ bền bỉ dành cho dân văn phòng và học sinh học tập online. Bao gồm cây máy tính màn hình 20 inch phím chuột và đầy đủ dây cáp kết nối. Máy đã cài sẵn các phần mềm cơ bản chạy cực mượt nhờ ổ cứng SSD tốc độ cao. Cam kết bảo hành uy tín giúp khách hàng hoàn toàn yên tâm.",False
"Cần mua đặc sản hạt hạnh nhân rang bơ hàng nhập khẩu Mỹ loại to đều tăm tắp thơm phức để làm đồ ăn vặt cho mẹ bầu yêu cầu hàng mới date dài",Hạnh nhân rang bơ Mỹ loại 1,"Sản phẩm hạt dinh dưỡng cao cấp cung cấp nhiều omega 3 và khoáng chất thiết yếu tốt cho sức khỏe của cả mẹ và bé. Hạt hạnh nhân được rang bơ thơm lừng vỏ giòn tan và nhân bùi béo tự nhiên. Quy trình đóng gói kín giúp giữ nguyên độ giòn và dưỡng chất. Hàng luôn có date mới nhất cho khách.",True
"Tìm mua mẫu đèn led trang trí phòng ngủ dây thả hình ngôi sao nhìn cho chill chút yêu cầu có nhiều chế độ nháy và ánh sáng vàng ấm áp nha",Dây đèn LED ngôi sao trang trí,"Sản phẩm trang trí không gian sống lung linh và ấm cúng hơn với các bóng led hình ngôi sao lấp lánh. Có hộp điều khiển với 8 chế độ nháy khác nhau giúp bạn dễ dàng thay đổi không khí cho căn phòng. Chất liệu dây nhựa bền dẻo dễ dàng treo móc ở bất cứ đâu trong phòng ngủ hay quán cafe.",True
"Em muốn mua chiếc kẹp tóc đính đá handmade xinh xắn để làm quà tặng bạn gái yêu cầu thiết kế tinh xảo độc lạ không đại trà và kẹp chắc chắn nha",Kẹp tóc đính đá thủ công cao cấp,"Sản phẩm phụ kiện tóc được đính kết tỉ mỉ từ những viên đá và ngọc trai nhân tạo mang lại vẻ đẹp dịu dàng và quý phái cho phái nữ. Xương kẹp làm từ hợp kim bền màu và ôm sát tóc không gây đau khi sử dụng lâu. Đây là món quà nhỏ nhắn nhưng chứa đựng nhiều sự chân thành cho các dịp đặc biệt.",True
"Mình muốn tìm mua mẫu máy xông hơi mặt mini tại nhà để tự làm đẹp da yêu cầu hơi nước phun đều mịn giúp giãn nở lỗ chân lông và dễ sử dụng",Máy xông mặt nano ion Sokany,"Thiết bị làm đẹp cá nhân sử dụng công nghệ nano giúp các phân tử nước len lỏi sâu vào tận lỗ chân lông loại bỏ bụi bẩn và bã nhờn hiệu quả. Giúp làn da trở nên căng mọng mịn màng và hấp thụ các dưỡng chất từ mỹ phẩm tốt hơn. Thiết kế nhỏ gọn sang trọng rất phù hợp cho chị em phụ nữ làm đẹp.",True
"Tìm mua bộ đồ chơi nấu ăn bằng inox xịn cho bé gái yêu cầu đầy đủ các vật dụng như nồi chảo muỗng để bé tập làm đầu bếp tại nhà nha",Bộ đồ chơi nhà bếp inox 40 chi tiết,"Mẫu đồ chơi mô phỏng thực tế giúp trẻ phát triển kỹ năng khéo léo và trí tưởng tượng phong phú thông qua việc nấu ăn. Chất liệu inox cao cấp được bo tròn các cạnh đảm bảo an toàn tuyệt đối và độ bền cao hơn hẳn các loại nhựa thông thường. Bé có thể thỏa sức sáng tạo những bữa ăn ngon giả định.",True
"Mình muốn mua một chiếc đồng hồ treo tường quả lắc bằng gỗ tự nhiên tiếng chuông ngân nga để treo ở phòng khách nhìn cho cổ điển chút",Đồng hồ quả lắc gỗ Gõ Đỏ,"Sản phẩm đồng hồ nội thất sang trọng với vỏ được làm hoàn toàn từ gỗ tự nhiên quý hiếm chạm trổ hoa văn tỉ mỉ. Hệ thống máy cơ bền bỉ với âm thanh chuông báo giờ trong trẻo mang lại không khí trang nghiêm và hoài cổ cho ngôi nhà của bạn. Một vật dụng trang trí đẳng cấp khẳng định gu thẩm mỹ của gia chủ.",True
"Cần mua mẫu balo bỉm sữa đa năng cho mẹ và bé loại có nhiều ngăn để đựng tã quần áo bình sữa yêu cầu vải chống thấm nước và đeo không mỏi vai",Balo bỉm sữa đa năng Dokoclub,"Sản phẩm hỗ trợ đắc lực cho các mẹ bỉm sữa mỗi khi đưa bé ra ngoài chơi hay đi du lịch. Thiết kế thông minh với hơn 10 ngăn chứa đồ rộng rãi bao gồm cả ngăn cách nhiệt giữ ấm bình sữa và ngăn chứa khăn giấy tiện lợi. Chất vải polyester cao cấp chống thấm nước hiệu quả và quai đeo êm ái bảo vệ vai.",True
"Tìm mua đôi giày sandal nam quai ngang đơn giản chắc chắn để mình đi bộ nhiều trong chuyến du lịch sắp tới yêu cầu đế cao su chống trơn trượt",Sandal nam quai da bò thật,"Mẫu giày dép thời trang và tiện dụng dành cho phái mạnh với thiết kế quai da mềm mại và đế cao su đúc cực kỳ êm chân. Khả năng bám đường tốt giúp bạn thoải mái di chuyển trên mọi địa hình mà không lo đau mỏi hay trơn trượt. Kiểu dáng trẻ trung dễ dàng phối hợp cùng quần short hoặc quần jean năng động.",True
"Mình muốn mua bộ máy ảnh phim cũ dòng Canon AE-1 ngoại hình còn đẹp cơ tốc hoạt động chuẩn để mình tập chơi phim yêu cầu có kèm lens nha",Máy ảnh phim Canon AE-1 kèm lens 50mm f1.8,"Chiếc máy ảnh phim huyền thoại dành cho những ai yêu thích chất ảnh cổ điển và trải nghiệm nhiếp ảnh truyền thống. Hệ thống đo sáng hoạt động chính xác và cơ cấu màn trập bền bỉ đảm bảo những bức ảnh sắc nét. Tình trạng máy còn rất đẹp không mốc rễ kèm theo dây đeo và pin để bạn trải nghiệm ngay.",False
"Tìm mua mẫu ví da nam dáng đứng nhỏ gọn làm từ da bò thật 100% yêu cầu có nhiều ngăn đựng thẻ và ngăn chứa tiền rộng rãi sờ vào phải mềm nha",Ví nam da bò sáp dáng đứng,"Sản phẩm phụ kiện thời trang phái mạnh được gia công thủ công từ chất liệu da bò sáp cao cấp mang lại vẻ đẹp bụi bặm và nam tính. Càng dùng da càng mềm và bóng đẹp theo thời gian. Kích thước gọn gàng dễ dàng bỏ vào túi quần mà không gây cộm khó chịu mang lại sự tiện lợi tối đa cho người dùng hàng ngày.",True
"Em đang nuôi một bé chó Corgi nên muốn tìm mua loại thức ăn hạt nào giàu canxi hỗ trợ xương khớp và mượt lông yêu cầu hàng chính hãng uy tín",Royal Canin Medium Adult,"Công thức dinh dưỡng cân bằng dành cho các dòng chó có kích thước trung bình giúp tăng cường sức đề kháng và hỗ trợ hệ tiêu hóa khỏe mạnh. Chứa đầy đủ các dưỡng chất thiết yếu giúp lông thú cưng luôn bóng mượt và hệ xương chắc khỏe để bé thỏa sức vận động. Sản phẩm được các chuyên gia thú y khuyên dùng.",True
"Mình muốn mua đặc sản tôm khô loại 1 phơi tự nhiên thịt dai ngọt đậm đà để nấu canh hoặc làm mồi nhậu yêu cầu đóng gói hút chân không sạch sẽ",Tôm khô Rạch Gốc Cà Mau,"Đặc sản biển nổi tiếng với những con tôm tươi ngon được chế biến và phơi khô theo phương pháp truyền thống giữ nguyên vị ngọt đậm và màu đỏ tự nhiên. Sản phẩm hoàn toàn không dùng phẩm màu hay chất bảo quản đảm bảo an toàn tuyệt đối. Thích hợp dùng trong các bữa cơm gia đình hoặc làm quà biếu quý.",True
"Shop có mẫu tai nghe chụp tai gaming nào có đèn led rgb nhìn cho hầm hố không yêu cầu âm thanh giả lập 7.1 để mình chơi Pubg nghe tiếng chân cho rõ",Tai nghe Gaming Dareu EH416,"Siêu phẩm tai nghe dành cho các game thủ with thiết kế đệm tai lớn êm ái và hệ thống đèn LED RGB đa sắc màu cực kỳ bắt mắt. Âm thanh giả lập 7.1 giúp bạn xác định vị trí kẻ địch cực kỳ chính xác trong các tựa game bắn súng đỉnh cao. Mic đàm thoại lọc ồn hiệu quả giúp trao đổi cùng đồng đội rõ ràng.",True
"Sắp tới mình có buổi phỏng vấn quan trọng nên muốn tìm mua một chiếc áo sơ mi trắng nam form slimfit vải chống nhăn để nhìn cho chỉn chu nha",Áo sơ mi nam công sở Aristino,"Mẫu áo sơ mi cao cấp với chất liệu vải bamboo tự nhiên cực kỳ thoáng mát và có khả năng kháng khuẩn khử mùi hiệu quả. Thiết kế slimfit ôm gọn cơ thể tôn dáng phái mạnh cùng công nghệ dệt chống nhăn giúp áo luôn phẳng phiu suốt cả ngày làm việc. Màu trắng tinh khôi dễ dàng phối cùng quần tây hoặc kaki.",True
"Em đang cần tìm mua một con chuột gaming cũ tầm 500k yêu cầu mắt đọc phải nhạy để chơi Valorant không bị vẩy chuột trượt nha shop",Logitech G102 Gen 2 Lightsync,"Dòng chuột gaming quốc dân với độ nhạy lên đến 8000 DPI và hệ thống đèn LED RGB 16.8 triệu màu cực đẹp. Mắt đọc chuẩn xác giúp mọi cú vẩy chuột trong game trở nên mượt mà và tin cậy. Tình trạng chuột còn rất mới các nút bấm (switch) còn nảy không bị double click tặng kèm lót chuột gaming.",False
"Mình muốn mua bộ máy khoan cầm tay dùng pin để thỉnh thoảng sửa chữa lặt vặt trong nhà yêu cầu có đầy đủ phụ kiện mũi khoan và đầu vít nha",Bộ máy khoan pin Makita 24V,"Combo máy khoan đa năng mạnh mẽ giúp bạn dễ dàng khoan gỗ sắt và tường một cách nhanh chóng mà không cần kéo dây điện rườm rà. Bộ sản phẩm bao gồm 2 pin sạc dung lượng lớn 24 mũi khoan vít các loại và hộp đựng chuyên dụng. Thiết kế nhỏ gọn cầm chắc tay rất phù hợp cho các công việc gia đình.",True
"Tìm mua chiếc váy xòe vintage màu trà sữa cho bạn gái cao 1m6 nặng 50kg yêu cầu chất vải lụa mềm mịn nhìn tiểu thư một chút nha",Váy lụa xòe phong cách Pháp,"Mẫu váy thiết kế tinh tế mang đậm hơi hướng cổ điển với gam màu trà sữa thanh lịch tôn da. Chất liệu lụa cao cấp mềm mại có độ rủ tự nhiên tạo nên vẻ đẹp dịu dàng và quyến rũ cho người mặc. Điểm nhấn là phần eo thon gọn và chân váy xòe nhẹ nhàng rất phù hợp cho các buổi hẹn hò hoặc tiệc trà.",True
"Nhà mình mới sửa xong nên muốn mua bộ đèn chùm trang trí phòng khách kiểu hiện đại pha chút cổ điển yêu cầu ánh sáng vàng ấm áp",Đèn chùm pha lê hiện đại,"Sản phẩm đèn trang trí cao cấp với các hạt pha lê lấp lánh kết hợp khung hợp kim mạ vàng sang trọng. Hệ thống đèn LED cung cấp ánh sáng vàng dịu nhẹ mang lại không gian ấm cúng và đẳng cấp cho ngôi nhà của bạn. Thiết kế tinh xảo từng chi tiết chắc chắn sẽ làm nổi bật phòng khách của gia đình.",True
"Cần mua chiếc xe đạp mini Nhật cũ cho mẹ đi chợ hàng bãi xịn yêu cầu khung sườn còn chắc chắn giỏ inox và có khóa cổ đầy đủ nha",Xe đạp mini Nhật Maruishi cũ,"Dòng xe đạp huyền thoại của Nhật Bản nổi tiếng với độ bền vượt thời gian và vận hành cực kỳ nhẹ nhàng. Khung xe bằng hợp kim bền bỉ sơn zin còn khá đẹp hệ thống phanh an toàn và giỏ xe inox rộng rãi tiện lợi cho việc chở đồ. Xe đã được bảo dưỡng kỹ thay lốp mới mua về chỉ việc đạp đi thôi.",False
"Mình muốn tìm mua mẫu túi xách công sở nam đựng được laptop 14 inch chất liệu da tổng hợp cao cấp chống thấm nước màu nâu cafe nha",Túi xách laptop nam phong cách Hàn Quốc,"Sản phẩm túi xách thời trang dành cho phái mạnh với thiết kế thanh lịch và hiện đại phù hợp cho cả đi làm và đi gặp đối tác. Ngăn chống sốc dày dặn bảo vệ laptop an toàn khỏi va đập bề mặt da chống thấm nước tốt giúp bạn yên tâm khi đi dưới trời mưa nhẹ. Dây đeo chắc chắn có đệm vai êm ái.",True
"Em đang tìm mua bộ màu chì khô chuyên nghiệp 72 màu để vẽ chân dung yêu cầu màu mềm dễ chồng lớp và độ bền màu cao nha shop",Màu chì khô Deli 72 màu chuyên nghiệp,"Bộ sáp màu cao cấp với bảng màu đa dạng sắc độ giúp bạn dễ dàng thực hiện các bức vẽ chân dung và phong cảnh sống động. Lõi chì mềm mịn dễ dàng loang màu và chồng nhiều lớp mà không bị bết bát. Hộp thiếc sang trọng bảo vệ bút chì không bị gãy vỡ và rất thuận tiện để mang đi học vẽ.",True
"Tìm mua bộ bàn ghế cà phê ngoài trời bằng sắt sơn tĩnh điện kiểu dáng tối giản để đặt ở ban công chung cư yêu cầu không rỉ sét nha",Bộ bàn ghế ban công sắt mỹ thuật,"Sản phẩm trang trí không gian ngoài trời lý tưởng với thiết kế gọn gàng và tinh tế. Chất liệu sắt đặc được xử lý sơn tĩnh điện chống rỉ sét tuyệt đối trước mọi điều kiện thời tiết. Bộ gồm 1 bàn tròn và 2 ghế xếp linh hoạt giúp bạn có góc thư giãn tuyệt vời để nhâm nhi cà phê mỗi sáng.",True
"Mình muốn mua chiếc máy xay sinh tố đa năng loại nào xay được cả đá và các loại hạt cứng yêu cầu công suất lớn và lưỡi dao inox sắc bén",Máy xay sinh tố Philips 2L công suất lớn,"Thiết bị nhà bếp mạnh mẽ với công nghệ xay ProBlend giúp nghiền nát mọi thực phẩm từ trái cây mềm đến đá viên cứng trong vài giây. Cối xay làm từ nhựa cao cấp chịu lực tốt và an toàn cho sức khỏe. Có nhiều tốc độ xay linh hoạt và chế độ nhồi giúp bạn dễ dàng chế biến các món đồ uống thơm ngon.",True
"Cần mua đặc sản hạt dẻ rừng Cao Bằng loại hạt to thơm bùi đã được khía sẵn vỏ để về chỉ việc rang hoặc luộc cho nhanh nha",Hạt dẻ rừng Cao Bằng loại đặc biệt,"Sản phẩm nông sản sạch từ vùng núi phía Bắc với những hạt dẻ chắc mẩy vị ngọt bùi tự nhiên khó cưỡng. Hạt dẻ đã được tuyển chọn kỹ lưỡng loại bỏ hạt hỏng và khía sẵn vỏ giúp bạn tiết kiệm thời gian chế biến. Thích hợp làm món ăn vặt bổ dưỡng cho cả gia đình trong những ngày đông se lạnh.",True
"Tìm mua mẫu áo khoác cardigan len mỏng nhẹ cho mùa thu màu pastel nhìn cho nhẹ nhàng yêu cầu len không xù và form rộng dễ mặc nha",Áo khoác Cardigan len tăm mềm,"Mẫu áo khoác nhẹ nhàng thanh lịch rất phù hợp cho những ngày thời tiết chớm lạnh. Chất liệu len tăm cao cấp mềm mại co giãn tốt và đặc biệt không bị bai dão hay xù lông sau khi giặt. Màu sắc ngọt ngào trẻ trung dễ dàng phối hợp cùng áo thun chân váy hoặc quần jean tạo phong cách nữ tính.",True
"Mình muốn mua một chiếc máy ảnh kỹ thuật số mini loại cũ canon ixus để chụp ảnh đi chơi cho vui yêu cầu máy còn xài tốt và có thẻ nhớ nha",Máy ảnh Canon IXUS 185 cũ,"Dòng máy ảnh nhỏ gọn bỏ túi cực kỳ tiện lợi với khả năng chụp ảnh sắc nét và màu sắc tươi sáng đặc trưng của Canon. Máy hoạt động hoàn hảo mọi chức năng zoom quang học xa và quay video ổn định. Tình trạng máy còn khá mới đầy đủ pin sạc và thẻ nhớ tặng kèm bao đựng máy ảnh xinh xắn.",False
"Tìm mua kệ tivi bằng gỗ công nghiệp dài 1m6 thiết kế hiện đại có nhiều ngăn kéo màu vân gỗ phối trắng cho phòng khách chung cư nha",Kệ Tivi gỗ MDF hiện đại 1m6,"Sản phẩm nội thất phòng khách thiết kế tối giản nhưng đầy đủ công năng với bề mặt rộng rãi để tivi và các vật dụng trang trí. Hệ thống ngăn kéo mượt mà giúp bạn sắp xếp đồ dùng cá nhân gọn gàng. Chất liệu gỗ công nghiệp cao cấp chống ẩm mốc và bền màu theo thời gian mang lại vẻ đẹp sang trọng.",True
"Em đang cần mua một chiếc loa máy tính 2.1 có loa sub rời để nghe nhạc bass mạnh tầm giá dưới 500k ngoại hình đẹp chút nha shop",Loa máy tính Microlab M-108 2.1,"Hệ thống loa giải trí gia đình với âm thanh trung thực và dải âm trầm sâu lắng nhờ loa siêu trầm riêng biệt. Thiết kế nhỏ gọn sang trọng rất phù hợp để đặt trên bàn làm việc hoặc bàn máy tính. Loa hoạt động ổn định kết nối dễ dàng qua cổng 3.5mm giúp bạn tận hưởng không gian âm nhạc tuyệt vời.",True
"Mình muốn tìm mua mẫu váy body len tăm ôm sát tôn dáng màu đen để đi dự tiệc cưới yêu cầu chất vải dày dặn co giãn tốt không bị lộ nha",Váy body len tăm cổ vuông sang chảnh,"Mẫu váy thiết kế dành riêng cho các cô nàng yêu thích phong cách quyến rũ và thanh lịch. Chất liệu len tăm dày dặn ôm trọn đường cong cơ thể mà vẫn đảm bảo sự thoải mái nhờ độ co giãn cực tốt. Thiết kế cổ vuông hiện đại giúp khoe khéo xương quai xanh mang lại vẻ ngoài thu hút và đẳng cấp.",True
"Cần mua chiếc bàn phím cơ cũ switch blue gõ cho kêu to nghe cho sướng tai tầm 300k thôi yêu cầu còn nhận đủ phím và đèn led còn sáng nha",Bàn phím cơ Dareu DK87 cũ,"Bàn phím cơ thiết kế TKL nhỏ gọn với switch Blue mang lại cảm giác gõ đầm tay và âm thanh clicky vui tai rất phù hợp cho game thủ. Hệ thống đèn LED Rainbow nhiều chế độ bắt mắt giúp góc máy của bạn thêm lung linh. Tình trạng bàn phím còn tốt đã vệ sinh sạch sẽ chỉ việc cắm vào và sử dụng.",False
"Tìm mua bộ dụng cụ tập gym tại nhà bao gồm tạ tay 5kg và dây kháng lực yêu cầu chất liệu bền bỉ và không gây đau tay khi tập luyện nha",Combo tập Gym & Yoga tại nhà,"Bộ sản phẩm hỗ trợ đắc lực cho việc rèn luyện sức khỏe ngay tại không gian sống của bạn. Bao gồm đôi tạ tay bọc nhựa cao cấp chống trơn trượt và bộ dây kháng lực đa năng giúp tập luyện mọi nhóm cơ hiệu quả. Chất liệu an toàn bền bỉ phù hợp cho cả nam và nữ muốn duy trì vóc dáng cân đối.",True
"Mình muốn mua chiếc bình đun nước siêu tốc loại inox 2 lớp chống bỏng dung tích 1.8L yêu cầu đun nhanh và tự ngắt điện khi nước sôi nha",Ấm siêu tốc Sunhouse 2 lớp 1.8L,"Thiết bị gia dụng thiết yếu với thiết kế an toàn gồm lớp inox 304 bên trong và nhựa cách nhiệt bên ngoài giúp chống bỏng tối đa. Công suất lớn giúp nước sôi chỉ trong vài phút tiết kiệm thời gian chờ đợi. Rơ le cảm biến nhiệt tự động ngắt điện khi nước sôi hoặc khi cạn nước đảm bảo an toàn cháy nổ.",True
"Em đang tìm mua chiếc đồng hồ nữ dây kim loại mặt nhỏ đính đá phong cách tiểu thư tinh tế để đi làm công sở nhìn cho lịch sự nha",Đồng hồ nữ Julius chính hãng mặt nhỏ,"Sản phẩm thời trang cao cấp với thiết kế tinh xảo từng chi tiết mang lại vẻ đẹp dịu dàng và thanh lịch cho phái nữ. Mặt đồng hồ đính đá lấp lánh kết hợp dây kim loại bền màu theo thời gian. Khả năng chống nước cơ bản giúp bạn yên tâm khi rửa tay hoặc đi mưa nhẹ. Món quà ý nghĩa cho bản thân.",True
"Tìm mua bộ trò chơi rút gỗ loại lớn 54 thanh để cả nhóm chơi mỗi khi đi camping yêu cầu gỗ mịn không có dằm và kèm xúc xắc nha",Bộ rút gỗ 54 thanh loại lớn,"Trò chơi trí tuệ và khéo léo mang lại những giờ phút thư giãn vui vẻ bên bạn bè và người thân. Các thanh gỗ được gia công nhẵn mịn góc cạnh bo tròn an toàn cho người sử dụng. Kích thước lớn giúp việc chơi trở nên kịch tính và thú vị hơn rất phù hợp cho các buổi dã ngoại hay tiệc gia đình.",True
"Mình muốn mua chiếc máy sấy tóc công suất lớn 2200W có chế độ sấy mát để không làm hư tổn tóc yêu cầu hàng bền và có đầu thổi hẹp nha",Máy sấy tóc Panasonic 2200W chuyên dụng,"Thiết bị chăm sóc tóc mạnh mẽ giúp sấy khô tóc nhanh chóng tiết kiệm thời gian mỗi sáng. Có nhiều chế độ nhiệt linh hoạt bao gồm cả chế độ sấy lạnh bảo vệ tóc khỏi tình trạng khô xơ. Thiết kế tay cầm chắc chắn đầu thổi hẹp giúp tạo kiểu tóc chuyên nghiệp như ở salon ngay tại nhà của bạn.",True
"Cần mua đặc sản cơm cháy siêu chà bông Sài Gòn loại giòn rụm nhiều ruốc đậm đà gia vị để làm quà biếu yêu cầu đóng gói túi zip sạch sẽ",Cơm cháy chà bông Sài Gòn túi 500g,"Món ăn vặt thơm ngon khó cưỡng với cơm cháy được chiên giòn tan phủ một lớp chà bông dày dặn đậm đà. Gia vị mặn ngọt cay vừa phải tạo nên hương vị đặc trưng truyền thống. Sản phẩm được làm mới mỗi ngày đóng gói túi zip tiện lợi bảo quản và mang đi xa. Lựa chọn tuyệt vời cho các buổi tụ tập.",True
"Tìm mua bộ dụng cụ tỉa lông mũi bằng pin nhỏ gọn an toàn không gây đau rát yêu cầu lưỡi dao inox sắc bén và dễ dàng vệ sinh sau khi dùng",Máy tỉa lông mũi Xiaomi Soocas,"Thiết bị vệ sinh cá nhân thông minh với thiết kế nhỏ gọn như một chiếc bút giúp bạn dễ dàng chăm sóc ngoại hình chỉn chu mỗi ngày. Lưỡi dao thiết kế tròn bảo vệ niêm mạc mũi an toàn tuyệt đối và cắt tỉa sạch sẽ mà không gây kéo tóc. Hoạt động êm ái bằng pin AAA vô cùng tiện lợi khi mang theo.",True
"Mình muốn mua chiếc máy ép trái cây chậm loại nào ép kiệt bã và giữ nguyên dưỡng chất yêu cầu máy chạy êm và dễ dàng tháo lắp để rửa nha",Máy ép chậm Savtm chính hãng,"Thiết bị gia dụng hiện đại sử dụng công nghệ ép trục vít giúp chiết xuất trọn vẹn nước ép từ rau củ quả mà không làm biến đổi hương vị. Nước ép không bị tách nước hay sủi bọt giữ được màu sắc tự nhiên và vitamin thiết yếu. Máy vận hành cực kỳ yên tĩnh tháo lắp đơn giản giúp việc vệ sinh trở nên nhẹ nhàng.",True
